,seasonal_vaccine
7682,0.8
7683,1.0
7684,0.5
7685,0.2
7686,0.5
7687,0.0
7688,0.2
7689,0.4
7690,0.1
7691,0.5
7692,0.2
7693,0.9
7694,0.3
7695,0.2
7696,0.6
7697,0.9
7698,0.2
7699,0.8
7700,0.7
7701,0.3
7702,0.5
7703,0.9
7704,0.2
7705,0.3
7706,0.1
7707,0.9
7708,0.3
7709,0.3
7710,0.8
7711,0.6
7712,0.3
7713,0.1
7714,0.8
7715,0.0
7716,0.4
7717,0.9
7718,0.1
7719,0.0
7720,0.9
7721,0.3
7722,0.4
7723,0.4
7724,0.7
7725,0.2
7726,0.9
7727,0.9
7728,0.8
7729,0.9
7730,0.0
7731,0.5
7732,0.1
7733,0.3
7734,0.2
7735,0.5
7736,0.3
7737,0.3
7738,0.0
7739,0.0
7740,0.8
7741,0.1
7742,0.3
7743,0.8
7744,0.2
7745,0.8
7746,0.6
7747,0.5
7748,0.3
7749,0.5
7750,0.9
7751,0.5
7752,0.6
7753,0.3
7754,0.2
7755,0.1
7756,0.7
7757,0.1
7758,0.1
7759,0.1
7760,0.9
7761,0.9
7762,0.3
7763,0.9
7764,0.1
7765,0.9
7766,0.3
7767,0.7
7768,0.1
7769,0.9
7770,0.2
7771,0.7
7772,0.0
7773,0.2
7774,0.7
7775,0.6
7776,0.7
7777,0.1
7778,0.8
7779,0.2
7780,0.1
7781,0.8
7782,0.2
7783,0.8
7784,0.7
7785,0.2
7786,0.6
7787,0.8
7788,0.5
7789,0.5
7790,0.7
7791,0.1
7792,0.7
7793,0.7
7794,0.9
7795,0.1
7796,0.4
7797,0.3
7798,0.1
7799,0.1
7800,0.1
7801,0.8
7802,0.4
7803,0.7
7804,0.2
7805,0.5
7806,1.0
7807,0.7
7808,0.3
7809,0.7
7810,0.3
7811,0.5
7812,0.2
7813,0.6
7814,0.7
7815,0.8
7816,0.2
7817,0.9
7818,0.1
7819,0.1
7820,0.2
7821,0.1
7822,0.8
7823,0.4
7824,0.3
7825,0.1
7826,0.9
7827,0.3
7828,0.2
7829,0.8
7830,0.1
7831,0.6
7832,0.3
7833,0.8
7834,0.5
7835,0.6
7836,0.4
7837,0.2
7838,1.0
7839,0.3
7840,0.8
7841,0.4
7842,0.2
7843,0.5
7844,0.7
7845,0.0
7846,0.9
7847,0.2
7848,0.1
7849,0.4
7850,0.7
7851,0.7
7852,0.1
7853,0.4
7854,0.2
7855,0.1
7856,0.5
7857,0.9
7858,0.5
7859,0.9
7860,0.1
7861,0.2
7862,0.7
7863,0.6
7864,0.9
7865,0.5
7866,0.1
7867,0.2
7868,0.5
7869,0.2
7870,0.9
7871,0.8
7872,0.3
7873,0.1
7874,0.0
7875,0.4
7876,0.9
7877,0.5
7878,0.2
7879,0.1
7880,0.8
7881,0.7
7882,0.9
7883,0.9
7884,0.1
7885,0.9
7886,0.3
7887,0.2
7888,0.2
7889,0.6
7890,0.5
7891,0.1
7892,0.8
7893,0.8
7894,0.4
7895,0.3
7896,0.1
7897,0.4
7898,0.6
7899,0.1
7900,0.8
7901,0.9
7902,0.2
7903,0.0
7904,0.1
7905,0.1
7906,0.1
7907,0.9
7908,0.2
7909,0.6
7910,0.0
7911,0.6
7912,0.1
7913,0.6
7914,0.7
7915,0.3
7916,1.0
7917,0.5
7918,0.8
7919,0.7
7920,0.0
7921,0.8
7922,0.0
7923,0.1
7924,0.8
7925,0.1
7926,0.4
7927,0.3
7928,0.2
7929,0.6
7930,0.2
7931,0.8
7932,0.2
7933,0.2
7934,0.1
7935,0.7
7936,0.9
7937,0.6
7938,0.2
7939,0.3
7940,0.6
7941,0.2
7942,0.2
7943,0.5
7944,0.5
7945,0.3
7946,0.9
7947,0.7
7948,0.3
7949,0.3
7950,0.9
7951,0.2
7952,0.4
7953,0.7
7954,0.3
7955,0.7
7956,0.6
7957,0.8
7958,0.2
7959,0.2
7960,0.2
7961,0.9
7962,0.4
7963,0.8
7964,0.9
7965,0.6
7966,0.7
7967,0.1
7968,0.9
7969,0.8
7970,0.2
7971,1.0
7972,0.7
7973,0.8
7974,0.0
7975,0.7
7976,0.8
7977,0.1
7978,0.4
7979,0.3
7980,0.6
7981,0.6
7982,0.5
7983,0.6
7984,0.5
7985,0.9
7986,0.0
7987,0.5
7988,0.2
7989,1.0
7990,0.1
7991,0.4
7992,0.2
7993,0.4
7994,0.3
7995,0.3
7996,0.0
7997,0.5
7998,0.9
7999,0.7
8000,0.1
8001,0.3
8002,0.1
8003,0.1
8004,1.0
8005,0.8
8006,0.1
8007,0.1
8008,0.2
8009,0.7
8010,0.5
8011,0.3
8012,0.8
8013,0.6
8014,0.2
8015,0.1
8016,0.1
8017,0.7
8018,0.9
8019,0.1
8020,0.9
8021,0.8
8022,0.9
8023,0.1
8024,0.1
8025,0.1
8026,0.9
8027,0.7
8028,0.9
8029,1.0
8030,0.3
8031,0.0
8032,0.0
8033,0.4
8034,0.1
8035,0.7
8036,0.2
8037,0.4
8038,0.3
8039,0.2
8040,0.3
8041,0.8
8042,0.2
8043,0.7
8044,0.7
8045,0.9
8046,0.9
8047,0.4
8048,1.0
8049,0.4
8050,0.5
8051,0.6
8052,0.4
8053,0.5
8054,0.0
8055,0.9
8056,0.7
8057,0.1
8058,0.3
8059,1.0
8060,0.5
8061,0.8
8062,0.6
8063,0.4
8064,0.9
8065,0.3
8066,0.8
8067,0.8
8068,0.3
8069,0.1
8070,0.1
8071,0.6
8072,0.4
8073,0.2
8074,1.0
8075,0.1
8076,0.6
8077,0.1
8078,0.4
8079,0.8
8080,0.4
8081,0.9
8082,0.7
8083,0.7
8084,0.1
8085,0.1
8086,0.7
8087,0.3
8088,0.4
8089,0.9
8090,0.3
8091,0.9
8092,0.2
8093,0.5
8094,0.4
8095,0.3
8096,0.8
8097,0.8
8098,0.2
8099,0.7
8100,0.7
8101,0.3
8102,0.2
8103,0.6
8104,0.8
8105,0.5
8106,0.1
8107,0.2
8108,0.5
8109,0.2
8110,0.0
8111,0.5
8112,0.1
8113,0.2
8114,0.0
8115,0.2
8116,0.1
8117,0.2
8118,0.1
8119,0.2
8120,0.8
8121,0.1
8122,0.8
8123,0.8
8124,0.6
8125,0.6
8126,0.2
8127,0.2
8128,0.5
8129,0.8
8130,0.3
8131,0.1
8132,0.5
8133,0.5
8134,0.2
8135,0.0
8136,0.2
8137,0.9
8138,0.2
8139,0.6
8140,0.9
8141,0.1
8142,1.0
8143,0.2
8144,0.4
8145,0.4
8146,0.3
8147,0.6
8148,0.6
8149,0.7
8150,0.0
8151,0.2
8152,0.4
8153,0.8
8154,0.5
8155,0.1
8156,0.0
8157,1.0
8158,0.9
8159,0.9
8160,0.1
8161,0.6
8162,0.6
8163,0.3
8164,0.1
8165,0.8
8166,0.2
8167,0.5
8168,0.8
8169,0.7
8170,0.7
8171,0.9
8172,0.2
8173,0.3
8174,0.9
8175,0.1
8176,0.2
8177,0.2
8178,0.9
8179,0.9
8180,0.1
8181,1.0
8182,0.1
8183,0.0
8184,0.0
8185,1.0
8186,0.3
8187,0.1
8188,0.9
8189,0.6
8190,0.8
8191,0.8
8192,0.9
8193,0.2
8194,0.1
8195,0.2
8196,0.1
8197,0.1
8198,0.2
8199,0.5
8200,0.2
8201,0.2
8202,0.2
8203,0.7
8204,0.4
8205,0.1
8206,0.2
8207,0.8
8208,0.1
8209,0.8
8210,0.9
8211,0.5
8212,0.5
8213,0.9
8214,0.8
8215,0.3
8216,0.6
8217,0.5
8218,0.1
8219,0.5
8220,0.9
8221,0.6
8222,0.6
8223,0.7
8224,0.4
8225,0.6
8226,0.5
8227,0.0
8228,0.8
8229,0.6
8230,0.0
8231,1.0
8232,0.2
8233,0.9
8234,0.0
8235,0.6
8236,0.5
8237,0.2
8238,0.2
8239,0.2
8240,0.2
8241,0.1
8242,0.3
8243,0.1
8244,0.5
8245,1.0
8246,0.5
8247,1.0
8248,0.2
8249,0.8
8250,0.7
8251,0.8
8252,0.4
8253,0.8
8254,0.8
8255,0.9
8256,0.9
8257,0.1
8258,0.2
8259,0.3
8260,0.1
8261,0.3
8262,0.3
8263,0.3
8264,0.6
8265,0.5
8266,0.1
8267,0.8
8268,0.1
8269,0.2
8270,0.3
8271,0.6
8272,0.1
8273,0.8
8274,0.9
8275,0.8
8276,0.3
8277,0.7
8278,0.7
8279,0.3
8280,0.1
8281,0.3
8282,0.2
8283,0.7
8284,0.5
8285,1.0
8286,0.6
8287,0.9
8288,0.8
8289,1.0
8290,0.3
8291,0.5
8292,0.6
8293,0.5
8294,0.2
8295,0.7
8296,0.4
8297,0.1
8298,0.4
8299,0.6
8300,0.2
8301,0.3
8302,0.8
8303,0.3
8304,0.2
8305,0.7
8306,0.3
8307,0.2
8308,0.1
8309,0.2
8310,0.9
8311,0.1
8312,0.8
8313,0.9
8314,0.2
8315,0.2
8316,0.2
8317,0.2
8318,0.1
8319,0.1
8320,0.5
8321,0.9
8322,0.8
8323,0.5
8324,0.2
8325,0.5
8326,0.6
8327,0.3
8328,0.8
8329,0.2
8330,0.5
8331,0.1
8332,0.9
8333,0.1
8334,0.2
8335,0.2
8336,0.4
8337,0.2
8338,0.0
8339,0.6
8340,0.5
8341,0.5
8342,0.5
8343,0.1
8344,0.4
8345,0.3
8346,0.9
8347,0.2
8348,0.5
8349,0.1
8350,0.1
8351,0.3
8352,0.0
8353,0.2
8354,0.2
8355,0.9
8356,0.1
8357,0.2
8358,0.8
8359,0.2
8360,0.1
8361,0.6
8362,0.3
8363,0.5
8364,0.2
8365,0.8
8366,0.2
8367,0.3
8368,0.3
8369,0.3
8370,0.2
8371,0.5
8372,0.9
8373,0.6
8374,0.4
8375,0.0
8376,0.2
8377,0.9
8378,0.9
8379,0.2
8380,0.7
8381,1.0
8382,0.1
8383,0.9
8384,0.1
8385,0.6
8386,0.1
8387,0.6
8388,0.5
8389,0.9
8390,0.9
8391,0.8
8392,0.2
8393,0.9
8394,0.6
8395,0.1
8396,0.1
8397,0.9
8398,0.5
8399,0.4
8400,0.7
8401,0.5
8402,0.1
8403,0.3
8404,0.9
8405,0.8
8406,0.5
8407,1.0
8408,0.9
8409,0.0
8410,0.2
8411,0.9
8412,0.2
8413,0.0
8414,0.9
8415,0.0
8416,0.4
8417,0.7
8418,0.5
8419,0.4
8420,0.4
8421,0.8
8422,0.7
8423,0.2
8424,0.2
8425,0.9
8426,0.1
8427,0.6
8428,0.1
8429,0.9
8430,0.7
8431,0.1
8432,0.6
8433,0.6
8434,0.8
8435,0.2
8436,0.2
8437,0.2
8438,0.8
8439,0.6
8440,0.1
8441,0.1
8442,0.5
8443,0.3
8444,0.9
8445,0.2
8446,0.4
8447,0.8
8448,0.9
8449,0.1
8450,0.4
8451,0.1
8452,0.1
8453,0.9
8454,0.1
8455,0.7
8456,0.7
8457,0.3
8458,0.5
8459,0.1
8460,0.1
8461,0.2
8462,0.1
8463,0.6
8464,0.6
8465,0.4
8466,0.7
8467,0.2
8468,0.3
8469,0.7
8470,0.2
8471,0.1
8472,0.8
8473,0.9
8474,0.3
8475,0.1
8476,0.7
8477,0.1
8478,0.2
8479,0.9
8480,0.8
8481,0.7
8482,0.6
8483,0.2
8484,0.1
8485,0.4
8486,0.2
8487,0.0
8488,0.2
8489,0.5
8490,0.7
8491,0.5
8492,0.1
8493,0.9
8494,0.1
8495,0.9
8496,1.0
8497,0.5
8498,0.3
8499,0.8
8500,0.8
8501,0.3
8502,0.5
8503,1.0
8504,0.4
8505,0.7
8506,0.2
8507,0.2
8508,0.1
8509,0.7
8510,0.6
8511,0.3
8512,0.5
8513,0.1
8514,0.6
8515,0.1
8516,1.0
8517,0.1
8518,0.9
8519,0.1
8520,0.5
8521,0.1
8522,0.6
8523,0.1
8524,0.6
8525,0.3
8526,0.5
8527,0.0
8528,0.3
8529,0.0
8530,0.2
8531,0.8
8532,0.2
8533,1.0
8534,0.0
8535,0.1
8536,0.8
8537,0.3
8538,0.7
8539,0.3
8540,0.4
8541,0.6
8542,0.6
8543,0.3
8544,0.2
8545,0.2
8546,0.6
8547,0.4
8548,0.3
8549,0.3
8550,0.2
8551,0.2
8552,0.7
8553,0.9
8554,0.2
8555,0.3
8556,0.0
8557,0.5
8558,0.6
8559,0.9
8560,0.9
8561,0.2
8562,0.0
8563,0.2
8564,0.6
8565,0.9
8566,0.4
8567,0.1
8568,0.2
8569,0.6
8570,1.0
8571,0.1
8572,0.6
8573,0.7
8574,0.3
8575,0.3
8576,0.3
8577,0.2
8578,0.4
8579,0.7
8580,0.5
8581,1.0
8582,0.0
8583,0.1
8584,0.7
8585,0.2
8586,0.0
8587,0.4
8588,0.2
8589,0.3
8590,0.1
8591,0.3
8592,0.2
8593,0.4
8594,0.3
8595,0.3
8596,0.4
8597,1.0
8598,0.2
8599,0.0
8600,0.4
8601,0.5
8602,0.3
8603,0.6
8604,0.2
8605,0.1
8606,0.9
8607,0.2
8608,0.1
8609,0.6
8610,0.2
8611,0.3
8612,0.8
8613,0.8
8614,0.0
8615,0.2
8616,0.3
8617,1.0
8618,0.6
8619,1.0
8620,0.9
8621,0.3
8622,0.7
8623,0.4
8624,0.0
8625,0.3
8626,0.8
8627,0.1
8628,0.5
8629,0.2
8630,0.6
8631,0.9
8632,0.0
8633,0.9
8634,0.1
8635,0.3
8636,0.2
8637,0.7
8638,0.1
8639,0.5
8640,0.8
8641,0.2
8642,0.6
8643,0.4
8644,0.8
8645,0.7
8646,0.0
8647,0.9
8648,0.1
8649,0.2
8650,0.8
8651,0.5
8652,0.8
8653,0.5
8654,0.2
8655,0.2
8656,0.7
8657,0.6
8658,0.8
8659,0.1
8660,0.1
8661,0.2
8662,0.8
8663,0.9
8664,0.2
8665,0.1
8666,0.4
8667,0.2
8668,0.9
8669,0.5
8670,0.7
8671,0.4
8672,0.9
8673,0.9
8674,0.5
8675,0.7
8676,0.1
8677,0.3
8678,0.3
8679,0.6
8680,0.2
8681,0.1
8682,0.2
8683,0.2
8684,0.1
8685,0.2
8686,0.1
8687,1.0
8688,0.2
8689,0.2
8690,0.1
8691,0.6
8692,0.9
8693,1.0
8694,0.8
8695,0.6
8696,0.4
8697,0.3
8698,0.3
8699,0.1
8700,0.7
8701,0.4
8702,1.0
8703,0.7
8704,0.4
8705,0.9
8706,0.2
8707,0.3
8708,0.6
8709,0.3
8710,0.1
8711,0.6
8712,0.6
8713,0.0
8714,0.0
8715,0.9
8716,0.2
8717,0.1
8718,0.1
8719,0.5
8720,0.2
8721,0.0
8722,0.9
8723,0.2
8724,0.6
8725,0.7
8726,0.4
8727,0.5
8728,0.9
8729,0.7
8730,0.6
8731,0.3
8732,0.3
8733,0.3
8734,0.9
8735,0.6
8736,0.3
8737,0.9
8738,0.9
8739,0.4
8740,0.5
8741,0.2
8742,0.9
8743,0.8
8744,0.2
8745,0.2
8746,0.7
8747,0.1
8748,0.1
8749,0.8
8750,0.1
8751,0.3
8752,0.7
8753,0.7
8754,0.3
8755,0.9
8756,0.8
8757,0.7
8758,0.8
8759,0.4
8760,0.9
8761,0.2
8762,0.5
8763,0.5
8764,0.1
8765,0.3
8766,0.2
8767,0.2
8768,0.9
8769,0.8
8770,0.2
8771,0.7
8772,0.0
8773,0.2
8774,1.0
8775,1.0
8776,0.1
8777,0.9
8778,0.3
8779,0.5
8780,0.8
8781,0.1
8782,0.4
8783,0.5
8784,0.4
8785,0.1
8786,0.9
8787,0.2
8788,0.8
8789,0.1
8790,0.0
8791,0.6
8792,0.2
8793,0.2
8794,0.1
8795,0.2
8796,0.9
8797,0.9
8798,0.1
8799,0.2
8800,0.9
8801,0.3
8802,0.9
8803,0.2
8804,0.3
8805,1.0
8806,0.9
8807,0.4
8808,0.8
8809,0.4
8810,0.9
8811,0.2
8812,0.2
8813,0.8
8814,0.9
8815,1.0
8816,0.6
8817,0.2
8818,0.1
8819,0.7
8820,0.3
8821,0.9
8822,0.9
8823,0.9
8824,0.7
8825,0.8
8826,0.3
8827,0.3
8828,0.1
8829,0.9
8830,0.1
8831,0.9
8832,0.1
8833,0.5
8834,0.8
8835,0.3
8836,0.0
8837,0.6
8838,0.8
8839,0.1
8840,0.0
8841,0.7
8842,0.5
8843,0.7
8844,0.1
8845,0.9
8846,0.8
8847,0.7
8848,0.3
8849,0.0
8850,0.1
8851,0.1
8852,0.1
8853,0.5
8854,0.1
8855,0.4
8856,0.5
8857,0.1
8858,0.3
8859,0.7
8860,0.0
8861,0.6
8862,0.8
8863,0.4
8864,0.7
8865,0.6
8866,0.8
8867,0.1
8868,0.9
8869,0.2
8870,0.6
8871,0.2
8872,0.0
8873,0.4
8874,0.8
8875,1.0
8876,0.2
8877,0.7
8878,0.0
8879,1.0
8880,0.4
8881,0.5
8882,0.4
8883,0.3
8884,0.1
8885,0.2
8886,0.1
8887,0.7
8888,0.4
8889,0.4
8890,0.3
8891,0.1
8892,0.9
8893,0.6
8894,0.6
8895,0.2
8896,0.6
8897,0.8
8898,0.8
8899,0.9
8900,0.1
8901,0.8
8902,0.9
8903,0.6
8904,0.5
8905,0.4
8906,0.3
8907,0.9
8908,0.4
8909,0.4
8910,0.1
8911,0.5
8912,0.6
8913,0.4
8914,0.7
8915,0.8
8916,0.5
8917,0.5
8918,0.8
8919,0.7
8920,0.8
8921,0.3
8922,0.5
8923,0.0
8924,0.0
8925,0.3
8926,0.1
8927,0.0
8928,1.0
8929,0.7
8930,0.4
8931,0.2
8932,0.8
8933,0.1
8934,0.3
8935,0.2
8936,0.8
8937,0.0
8938,0.7
8939,0.1
8940,0.3
8941,0.8
8942,0.3
8943,0.9
8944,0.1
8945,0.7
8946,1.0
8947,0.3
8948,0.2
8949,0.2
8950,0.8
8951,0.2
8952,0.5
8953,0.7
8954,0.0
8955,0.3
8956,0.1
8957,0.9
8958,0.3
8959,0.1
8960,0.9
8961,0.0
8962,1.0
8963,0.5
8964,0.8
8965,0.6
8966,0.1
8967,0.9
8968,0.4
8969,0.7
8970,0.2
8971,0.3
8972,0.2
8973,0.1
8974,0.9
8975,0.2
8976,0.3
8977,0.4
8978,0.1
8979,0.6
8980,0.2
8981,0.3
8982,0.2
8983,0.1
8984,0.9
8985,0.1
8986,0.8
8987,1.0
8988,1.0
8989,0.4
8990,0.9
8991,0.4
8992,0.0
8993,0.1
8994,0.2
8995,0.0
8996,0.2
8997,1.0
8998,0.5
8999,0.4
9000,1.0
9001,0.9
9002,0.0
9003,0.2
9004,1.0
9005,0.1
9006,0.2
9007,1.0
9008,0.7
9009,0.0
9010,0.1
9011,0.2
9012,0.1
9013,0.8
9014,0.2
9015,0.1
9016,1.0
9017,0.1
9018,0.1
9019,0.4
9020,0.4
9021,0.3
9022,0.8
9023,0.3
9024,0.9
9025,0.1
9026,0.8
9027,0.6
9028,0.2
9029,0.2
9030,0.8
9031,0.2
9032,0.7
9033,0.8
9034,0.1
9035,0.9
9036,0.5
9037,0.4
9038,0.4
9039,0.1
9040,0.2
9041,0.3
9042,0.1
9043,0.1
9044,0.1
9045,0.5
9046,0.9
9047,0.3
9048,0.2
9049,0.9
9050,0.2
9051,0.1
9052,1.0
9053,0.5
9054,0.7
9055,0.8
9056,0.5
9057,0.8
9058,0.8
9059,1.0
9060,0.6
9061,1.0
9062,0.7
9063,0.9
9064,0.2
9065,0.2
9066,0.2
9067,0.5
9068,0.7
9069,0.6
9070,0.9
9071,0.1
9072,0.4
9073,0.4
9074,0.3
9075,0.8
9076,0.6
9077,0.9
9078,0.1
9079,0.3
9080,1.0
9081,0.8
9082,0.2
9083,0.7
9084,1.0
9085,0.3
9086,0.8
9087,0.2
9088,0.8
9089,0.1
9090,0.1
9091,0.3
9092,0.3
9093,0.3
9094,0.3
9095,0.1
9096,0.6
9097,0.3
9098,0.4
9099,0.1
9100,0.3
9101,0.7
9102,0.4
9103,0.7
9104,0.4
9105,0.2
9106,0.1
9107,0.6
9108,0.6
9109,0.9
9110,0.3
9111,0.3
9112,0.5
9113,0.6
9114,0.5
9115,1.0
9116,0.6
9117,0.4
9118,1.0
9119,0.4
9120,0.4
9121,0.0
9122,0.0
9123,0.5
9124,0.1
9125,0.3
9126,0.1
9127,0.7
9128,0.4
9129,0.7
9130,0.5
9131,0.0
9132,0.5
9133,0.2
9134,0.7
9135,0.6
9136,0.8
9137,0.3
9138,0.1
9139,0.0
9140,0.8
9141,1.0
9142,0.3
9143,0.8
9144,0.1
9145,0.2
9146,0.4
9147,0.9
9148,0.3
9149,0.5
9150,0.3
9151,0.5
9152,0.5
9153,0.3
9154,0.9
9155,0.7
9156,1.0
9157,0.6
9158,0.7
9159,0.1
9160,0.2
9161,0.3
9162,0.1
9163,0.8
9164,0.7
9165,0.2
9166,0.8
9167,1.0
9168,0.3
9169,0.3
9170,0.1
9171,0.9
9172,0.9
9173,0.7
9174,0.7
9175,0.9
9176,0.9
9177,0.3
9178,0.3
9179,0.1
9180,0.9
9181,0.5
9182,0.8
9183,0.6
9184,0.5
9185,0.3
9186,0.7
9187,0.6
9188,0.6
9189,0.2
9190,0.1
9191,0.4
9192,0.0
9193,0.1
9194,0.8
9195,0.1
9196,0.9
9197,0.7
9198,0.4
9199,0.3
9200,0.9
9201,0.1
9202,0.5
9203,0.8
9204,0.9
9205,0.4
9206,0.0
9207,0.3
9208,0.7
9209,0.5
9210,0.0
9211,0.8
9212,0.3
9213,0.4
9214,0.5
9215,0.2
9216,0.4
9217,0.2
9218,1.0
9219,0.9
9220,0.9
9221,0.4
9222,0.6
9223,0.8
9224,0.9
9225,0.9
9226,0.5
9227,0.4
9228,0.1
9229,0.0
9230,0.0
9231,0.1
9232,0.0
9233,0.2
9234,0.2
9235,0.1
9236,0.8
9237,0.2
9238,0.1
9239,0.7
9240,1.0
9241,0.7
9242,0.5
9243,0.6
9244,0.2
9245,0.7
9246,0.2
9247,0.2
9248,0.8
9249,0.9
9250,0.1
9251,0.7
9252,0.1
9253,0.8
9254,0.0
9255,0.3
9256,0.2
9257,0.2
9258,1.0
9259,0.7
9260,0.3
9261,0.3
9262,0.8
9263,0.9
9264,0.6
9265,0.7
9266,0.0
9267,0.4
9268,0.0
9269,0.2
9270,0.1
9271,0.3
9272,0.9
9273,0.8
9274,0.8
9275,0.7
9276,0.7
9277,0.1
9278,0.6
9279,0.3
9280,0.6
9281,0.2
9282,0.3
9283,0.0
9284,0.4
9285,0.1
9286,0.1
9287,0.9
9288,0.5
9289,1.0
9290,0.8
9291,0.5
9292,0.1
9293,0.1
9294,0.3
9295,0.3
9296,1.0
9297,0.4
9298,0.7
9299,0.2
9300,0.6
9301,0.5
9302,0.5
9303,0.3
9304,0.1
9305,0.7
9306,0.2
9307,0.3
9308,0.7
9309,1.0
9310,0.2
9311,0.4
9312,0.3
9313,0.4
9314,0.4
9315,0.8
9316,0.9
9317,0.9
9318,0.8
9319,0.0
9320,0.7
9321,0.1
9322,0.9
9323,0.1
9324,0.2
9325,0.1
9326,0.9
9327,0.1
9328,0.1
9329,0.9
9330,0.8
9331,0.5
9332,0.2
9333,0.8
9334,0.4
9335,0.7
9336,1.0
9337,0.8
9338,0.4
9339,0.7
9340,0.4
9341,0.9
9342,0.9
9343,0.9
9344,0.3
9345,0.3
9346,0.7
9347,0.1
9348,0.2
9349,0.1
9350,0.1
9351,0.0
9352,0.7
9353,0.5
9354,0.8
9355,0.8
9356,0.9
9357,0.3
9358,0.9
9359,0.7
9360,0.5
9361,0.2
9362,0.1
9363,0.5
9364,0.8
9365,0.4
9366,0.2
9367,0.6
9368,0.1
9369,0.8
9370,0.9
9371,0.1
9372,0.2
9373,0.9
9374,0.5
9375,0.4
9376,0.9
9377,1.0
9378,0.7
9379,0.1
9380,0.4
9381,0.4
9382,0.9
9383,0.3
9384,0.9
9385,0.6
9386,0.5
9387,0.1
9388,0.5
9389,1.0
9390,0.3
9391,0.9
9392,0.9
9393,0.2
9394,0.9
9395,0.1
9396,0.9
9397,0.5
9398,0.3
9399,0.5
9400,0.8
9401,0.0
9402,0.9
9403,0.2
9404,1.0
9405,1.0
9406,0.2
9407,0.6
9408,0.3
9409,0.4
9410,0.4
9411,0.6
9412,1.0
9413,0.0
9414,0.1
9415,0.6
9416,0.5
9417,0.1
9418,0.9
9419,0.4
9420,0.0
9421,0.8
9422,0.9
9423,0.8
9424,0.4
9425,0.4
9426,0.4
9427,0.6
9428,0.8
9429,0.1
9430,0.2
9431,0.8
9432,0.9
9433,0.9
9434,0.9
9435,0.4
9436,0.5
9437,0.8
9438,0.1
9439,1.0
9440,0.3
9441,0.0
9442,0.2
9443,1.0
9444,0.2
9445,0.7
9446,0.8
9447,0.5
9448,0.2
9449,0.1
9450,0.2
9451,0.9
9452,0.0
9453,0.2
9454,0.7
9455,0.9
9456,0.9
9457,0.5
9458,0.3
9459,0.3
9460,0.3
9461,0.3
9462,0.2
9463,0.1
9464,0.1
9465,0.6
9466,0.3
9467,0.1
9468,0.8
9469,0.1
9470,0.0
9471,0.9
9472,0.2
9473,0.5
9474,0.1
9475,0.3
9476,0.5
9477,1.0
9478,0.9
9479,0.2
9480,0.9
9481,0.9
9482,0.8
9483,0.7
9484,0.5
9485,0.4
9486,0.3
9487,0.4
9488,0.7
9489,0.2
9490,0.2
9491,1.0
9492,0.6
9493,0.0
9494,1.0
9495,0.7
9496,0.6
9497,0.1
9498,0.9
9499,1.0
9500,0.3
9501,0.9
9502,0.6
9503,0.2
9504,0.0
9505,0.3
9506,0.5
9507,0.8
9508,0.9
9509,0.7
9510,0.2
9511,0.8
9512,0.0
9513,0.4
9514,0.1
9515,0.1
9516,0.8
9517,0.0
9518,0.4
9519,0.8
9520,0.4
9521,0.1
9522,0.1
9523,0.2
9524,0.4
9525,0.1
9526,0.3
9527,0.3
9528,0.5
9529,0.3
9530,0.5
9531,0.2
9532,0.6
9533,0.5
9534,0.8
9535,0.1
9536,0.9
9537,0.2
9538,0.1
9539,1.0
9540,0.6
9541,0.6
9542,0.4
9543,0.3
9544,0.2
9545,0.6
9546,0.1
9547,1.0
9548,0.1
9549,0.2
9550,0.2
9551,0.1
9552,0.0
9553,0.5
9554,0.7
9555,1.0
9556,0.1
9557,0.5
9558,0.8
9559,0.9
9560,0.9
9561,0.1
9562,0.9
9563,0.9
9564,0.8
9565,0.7
9566,0.1
9567,0.6
9568,0.1
9569,0.9
9570,0.5
9571,0.3
9572,0.4
9573,0.2
9574,0.9
9575,0.6
9576,0.6
9577,0.8
9578,0.9
9579,0.4
9580,0.3
9581,0.3
9582,0.9
9583,0.2
9584,0.4
9585,0.6
9586,0.3
9587,0.6
9588,0.9
9589,0.1
9590,0.3
9591,0.5
9592,0.2
9593,0.5
9594,0.1
9595,0.1
9596,0.2
9597,0.2
9598,0.4
9599,0.5
9600,0.4
9601,0.1
9602,0.7
9603,0.1
9604,0.2
9605,0.6
9606,0.9
9607,0.2
9608,0.1
9609,0.6
9610,0.3
9611,0.1
9612,0.1
9613,0.9
9614,0.1
9615,0.9
9616,0.1
9617,0.3
9618,0.2
9619,1.0
9620,0.4
9621,0.9
9622,0.9
9623,0.7
9624,0.1
9625,0.2
9626,0.7
9627,0.4
9628,0.2
9629,0.2
9630,1.0
9631,0.6
9632,0.6
9633,0.9
9634,0.3
9635,0.2
9636,0.1
9637,0.3
9638,0.5
9639,0.6
9640,0.1
9641,0.4
9642,0.6
9643,0.2
9644,0.2
9645,1.0
9646,0.9
9647,0.9
9648,0.4
9649,0.8
9650,0.5
9651,0.6
9652,0.7
9653,0.3
9654,0.2
9655,0.4
9656,0.6
9657,0.6
9658,0.8
9659,0.1
9660,0.3
9661,1.0
9662,0.9
9663,0.4
9664,0.1
9665,0.1
9666,0.4
9667,0.1
9668,0.2
9669,0.2
9670,0.2
9671,0.2
9672,0.3
9673,0.9
9674,1.0
9675,0.3
9676,0.5
9677,0.6
9678,0.3
9679,0.3
