,h1n1_vaccine
6567,0.0
6568,0.5
6569,0.3
6570,0.0
6571,0.0
6572,0.3
6573,0.4
6574,0.0
6575,0.3
6576,0.2
6577,0.0
6578,0.4
6579,0.1
6580,0.4
6581,0.1
6582,0.2
6583,0.3
6584,0.0
6585,0.1
6586,0.2
6587,0.2
6588,0.2
6589,0.2
6590,0.1
6591,0.0
6592,0.2
6593,0.3
6594,0.1
6595,0.1
6596,0.5
6597,0.2
6598,0.3
6599,0.0
6600,0.2
6601,0.0
6602,0.1
6603,0.0
6604,0.2
6605,0.0
6606,0.1
6607,0.1
6608,0.1
6609,0.0
6610,0.1
6611,0.2
6612,0.1
6613,0.1
6614,0.1
6615,0.1
6616,0.1
6617,0.1
6618,0.2
6619,0.1
6620,0.0
6621,0.2
6622,0.1
6623,0.2
6624,0.1
6625,0.2
6626,0.0
6627,0.1
6628,0.6
6629,0.1
6630,0.2
6631,0.0
6632,0.0
6633,0.1
6634,0.0
6635,0.7
6636,0.2
6637,0.4
6638,0.1
6639,0.1
6640,0.8
6641,0.2
6642,0.2
6643,0.1
6644,0.0
6645,0.0
6646,0.1
6647,0.5
6648,0.7
6649,0.1
6650,0.7
6651,0.4
6652,0.2
6653,0.0
6654,0.4
6655,0.0
6656,0.0
6657,0.1
6658,0.7
6659,0.1
6660,0.2
6661,0.2
6662,0.2
6663,0.1
6664,0.7
6665,0.1
6666,0.1
6667,0.0
6668,0.0
6669,0.1
6670,0.2
6671,0.1
6672,0.3
6673,0.4
6674,0.2
6675,0.3
6676,0.0
6677,0.1
6678,0.1
6679,0.1
6680,0.0
6681,0.2
6682,0.1
6683,0.1
6684,0.2
6685,0.5
6686,0.2
6687,0.1
6688,0.2
6689,0.1
6690,0.0
6691,0.4
6692,0.2
6693,0.2
6694,0.0
6695,0.8
6696,0.1
6697,0.0
6698,0.2
6699,0.2
6700,0.8
6701,0.0
6702,0.1
6703,0.0
6704,0.1
6705,0.5
6706,0.1
6707,0.2
6708,0.5
6709,0.0
6710,0.3
6711,0.0
6712,0.7
6713,0.3
6714,0.1
6715,0.2
6716,0.1
6717,0.1
6718,0.0
6719,0.1
6720,0.1
6721,0.0
6722,0.2
6723,0.4
6724,0.5
6725,0.1
6726,0.9
6727,0.1
6728,0.5
6729,0.1
6730,0.1
6731,0.0
6732,0.0
6733,0.1
6734,0.1
6735,0.1
6736,0.1
6737,0.1
6738,0.1
6739,0.7
6740,0.3
6741,0.2
6742,0.0
6743,0.1
6744,0.1
6745,0.1
6746,0.5
6747,0.7
6748,0.1
6749,0.3
6750,0.2
6751,0.6
6752,0.1
6753,0.1
6754,0.2
6755,0.5
6756,0.0
6757,0.1
6758,0.3
6759,0.3
6760,0.6
6761,0.2
6762,0.1
6763,0.1
6764,0.0
6765,0.6
6766,0.3
6767,0.0
6768,0.0
6769,0.0
6770,0.7
6771,0.2
6772,0.3
6773,0.0
6774,0.4
6775,0.1
6776,0.0
6777,0.0
6778,0.1
6779,0.3
6780,0.1
6781,0.5
6782,0.1
6783,0.3
6784,0.0
6785,0.1
6786,0.2
6787,0.9
6788,0.2
6789,0.1
6790,0.1
6791,0.1
6792,0.1
6793,0.1
6794,0.1
6795,0.0
6796,0.2
6797,0.0
6798,0.2
6799,0.1
6800,0.1
6801,0.2
6802,0.3
6803,0.8
6804,0.4
6805,0.2
6806,0.0
6807,0.2
6808,0.2
6809,0.0
6810,0.2
6811,0.0
6812,0.3
6813,0.0
6814,0.1
6815,0.0
6816,0.1
6817,0.1
6818,0.1
6819,0.3
6820,0.7
6821,0.1
6822,0.1
6823,0.0
6824,0.2
6825,0.1
6826,0.0
6827,0.0
6828,0.1
6829,0.1
6830,0.3
6831,0.1
6832,0.1
6833,0.0
6834,0.2
6835,0.1
6836,0.1
6837,0.0
6838,0.2
6839,0.2
6840,0.1
6841,0.1
6842,0.0
6843,0.1
6844,0.1
6845,0.4
6846,0.0
6847,0.0
6848,0.3
6849,0.0
6850,0.3
6851,0.1
6852,0.1
6853,0.2
6854,0.1
6855,0.2
6856,0.0
6857,0.1
6858,0.1
6859,0.3
6860,0.1
6861,0.1
6862,0.1
6863,0.4
6864,0.3
6865,0.1
6866,0.0
6867,0.2
6868,0.1
6869,0.5
6870,0.3
6871,0.1
6872,0.1
6873,0.0
6874,0.1
6875,0.4
6876,0.4
6877,0.7
6878,0.7
6879,0.0
6880,0.1
6881,0.0
6882,0.0
6883,0.0
6884,0.1
6885,0.0
6886,0.4
6887,0.2
6888,0.1
6889,0.0
6890,0.6
6891,0.6
6892,0.1
6893,0.1
6894,0.6
6895,0.3
6896,0.0
6897,0.5
6898,0.1
6899,0.6
6900,0.8
6901,0.1
6902,0.1
6903,0.1
6904,0.3
6905,0.1
6906,0.6
6907,0.7
6908,0.0
6909,0.4
6910,0.1
6911,0.1
6912,0.1
6913,0.0
6914,0.2
6915,0.7
6916,0.0
6917,0.0
6918,0.1
6919,0.4
6920,0.1
6921,0.1
6922,0.2
6923,0.1
6924,0.1
6925,0.1
6926,0.0
6927,0.2
6928,0.0
6929,0.1
6930,0.4
6931,0.0
6932,0.1
6933,0.6
6934,0.2
6935,0.1
6936,0.1
6937,0.5
6938,0.3
6939,0.0
6940,0.6
6941,0.5
6942,0.1
6943,0.6
6944,0.2
6945,0.0
6946,0.1
6947,0.1
6948,0.0
6949,0.0
6950,0.1
6951,0.8
6952,0.2
6953,0.3
6954,0.2
6955,0.8
6956,0.1
6957,0.1
6958,0.3
6959,0.1
6960,0.0
6961,0.7
6962,0.2
6963,0.1
6964,0.1
6965,0.5
6966,0.1
6967,0.0
6968,0.1
6969,0.3
6970,0.1
6971,0.1
6972,0.0
6973,0.2
6974,0.1
6975,0.0
6976,0.0
6977,0.5
6978,0.1
6979,0.0
6980,0.4
6981,0.1
6982,0.2
6983,0.3
6984,0.0
6985,0.0
6986,0.4
6987,0.3
6988,0.2
6989,0.4
6990,0.3
6991,0.3
6992,0.4
6993,0.2
6994,0.0
6995,0.2
6996,0.2
6997,0.0
6998,0.2
6999,0.2
7000,0.1
7001,0.1
7002,0.1
7003,0.2
7004,0.2
7005,0.1
7006,0.1
7007,0.2
7008,0.1
7009,0.6
7010,0.1
7011,0.0
7012,0.1
7013,0.1
7014,0.1
7015,0.1
7016,0.8
7017,0.1
7018,0.1
7019,0.1
7020,0.2
7021,0.1
7022,0.3
7023,0.1
7024,0.1
7025,0.1
7026,0.0
7027,0.5
7028,0.0
7029,0.1
7030,0.1
7031,0.5
7032,0.0
7033,0.1
7034,0.4
7035,0.2
7036,0.1
7037,0.4
7038,0.2
7039,0.1
7040,0.2
7041,0.1
7042,0.9
7043,0.4
7044,0.7
7045,0.5
7046,0.1
7047,0.5
7048,0.2
7049,0.1
7050,0.3
7051,0.6
7052,0.0
7053,0.1
7054,0.1
7055,0.3
7056,0.4
7057,0.3
7058,0.3
7059,0.0
7060,0.1
7061,0.8
7062,0.1
7063,0.4
7064,0.2
7065,0.1
7066,0.1
7067,0.0
7068,0.0
7069,0.6
7070,0.1
7071,0.0
7072,0.1
7073,0.0
7074,0.1
7075,0.0
7076,0.1
7077,0.1
7078,0.1
7079,0.1
7080,0.1
7081,0.2
7082,0.1
7083,0.1
7084,0.0
7085,0.0
7086,0.4
7087,0.1
7088,0.7
7089,0.5
7090,0.2
7091,0.0
7092,0.3
7093,0.1
7094,0.1
7095,0.1
7096,0.2
7097,0.1
7098,0.8
7099,0.0
7100,0.2
7101,0.1
7102,0.0
7103,0.1
7104,0.1
7105,0.0
7106,0.6
7107,0.1
7108,0.3
7109,0.1
7110,0.2
7111,0.7
7112,0.9
7113,0.0
7114,0.4
7115,0.2
7116,0.0
7117,0.1
7118,0.2
7119,0.1
7120,0.1
7121,0.7
7122,0.6
7123,0.3
7124,0.4
7125,0.5
7126,0.0
7127,0.0
7128,0.0
7129,0.0
7130,0.1
7131,0.0
7132,0.2
7133,0.0
7134,0.8
7135,0.1
7136,0.0
7137,0.1
7138,0.5
7139,0.1
7140,0.2
7141,0.0
7142,0.2
7143,0.1
7144,0.0
7145,0.3
7146,0.1
7147,0.0
7148,0.5
7149,0.0
7150,0.0
7151,0.2
7152,0.1
7153,0.1
7154,0.3
7155,0.1
7156,0.0
7157,0.2
7158,0.0
7159,0.4
7160,0.3
7161,0.1
7162,0.0
7163,0.1
7164,0.1
7165,0.3
7166,0.0
7167,0.1
7168,0.8
7169,0.0
7170,0.4
7171,0.4
7172,0.1
7173,0.0
7174,0.0
7175,0.1
7176,0.2
7177,0.2
7178,0.1
7179,0.1
7180,0.1
7181,0.2
7182,0.2
7183,0.1
7184,0.2
7185,0.6
7186,0.1
7187,0.7
7188,0.1
7189,0.3
7190,0.0
7191,0.0
7192,0.1
7193,0.0
7194,0.1
7195,0.1
7196,0.1
7197,0.2
7198,0.1
7199,0.5
7200,0.1
7201,0.0
7202,0.1
7203,0.5
7204,0.3
7205,0.0
7206,0.5
7207,0.1
7208,0.8
7209,0.7
7210,0.0
7211,0.2
7212,0.1
7213,0.6
7214,0.2
7215,0.2
7216,0.4
7217,0.1
7218,0.1
7219,0.0
7220,0.5
7221,0.0
7222,0.0
7223,0.3
7224,0.1
7225,0.5
7226,0.7
7227,0.3
7228,0.1
7229,0.1
7230,0.2
7231,0.6
7232,0.8
7233,0.0
7234,0.1
7235,0.1
7236,0.3
7237,0.0
7238,0.1
7239,0.1
7240,0.2
7241,0.1
7242,0.8
7243,0.1
7244,0.2
7245,0.0
7246,0.0
7247,0.8
7248,0.8
7249,0.1
7250,0.1
7251,0.1
7252,0.4
7253,0.1
7254,0.0
7255,0.4
7256,0.0
7257,0.0
7258,0.8
7259,0.4
7260,0.1
7261,0.4
7262,0.3
7263,0.2
7264,0.1
7265,0.1
7266,0.1
7267,0.0
7268,0.1
7269,0.3
7270,0.2
7271,0.1
7272,0.1
7273,0.0
7274,0.3
7275,0.1
7276,0.8
7277,0.1
7278,0.0
7279,0.1
7280,0.1
7281,0.4
7282,0.1
7283,0.1
7284,0.0
7285,0.1
7286,0.0
7287,0.1
7288,0.5
7289,0.3
7290,0.2
7291,0.2
7292,0.5
7293,0.1
7294,0.5
7295,0.1
7296,0.1
7297,0.9
7298,0.1
7299,0.1
7300,0.2
7301,0.2
7302,0.0
7303,0.1
7304,0.5
7305,0.2
7306,0.0
7307,0.5
7308,0.0
7309,0.1
7310,0.0
7311,0.5
7312,0.2
7313,0.0
7314,0.1
7315,0.4
7316,0.4
7317,0.0
7318,0.0
7319,0.1
7320,0.1
7321,0.1
7322,0.2
7323,0.1
7324,0.0
7325,0.5
7326,0.8
7327,0.1
7328,0.3
7329,0.4
7330,0.2
7331,0.0
7332,0.2
7333,0.2
7334,0.2
7335,0.7
7336,0.7
7337,0.0
7338,0.0
7339,0.0
7340,0.3
7341,0.2
7342,0.0
7343,0.2
7344,0.2
7345,0.1
7346,0.1
7347,0.5
7348,0.1
7349,0.2
7350,0.4
7351,0.1
7352,0.8
7353,0.2
7354,0.4
7355,0.1
7356,0.8
7357,0.3
7358,0.1
7359,0.0
7360,0.6
7361,0.0
7362,0.1
7363,0.0
7364,0.2
7365,0.2
7366,0.9
7367,0.1
7368,0.2
7369,0.1
7370,0.8
7371,0.0
7372,0.2
7373,0.1
7374,0.4
7375,0.3
7376,0.1
7377,0.1
7378,0.1
7379,0.1
7380,0.5
7381,0.0
7382,0.1
7383,0.3
7384,0.1
7385,0.2
7386,0.1
7387,0.4
7388,0.1
7389,0.1
7390,0.2
7391,0.0
7392,0.1
7393,0.3
7394,0.1
7395,0.1
7396,0.0
7397,0.0
7398,0.0
7399,0.2
7400,0.3
7401,0.1
7402,0.1
7403,0.0
7404,0.0
7405,0.2
7406,0.4
7407,0.0
7408,0.0
7409,0.4
7410,0.2
7411,0.1
7412,0.0
7413,0.0
7414,0.1
7415,0.7
7416,0.1
7417,0.6
7418,0.0
7419,0.2
7420,0.1
7421,0.3
7422,0.1
7423,0.3
7424,0.1
7425,0.1
7426,0.0
7427,0.4
7428,0.4
7429,0.1
7430,0.3
7431,0.9
7432,0.1
7433,0.2
7434,0.4
7435,0.3
7436,0.1
7437,0.8
7438,0.4
7439,0.8
7440,0.1
7441,0.2
7442,0.1
7443,0.2
7444,0.1
7445,0.1
7446,0.1
7447,0.1
7448,0.0
7449,0.1
7450,0.1
7451,0.1
7452,0.3
7453,0.0
7454,0.2
7455,0.1
7456,0.0
7457,0.1
7458,0.1
7459,0.2
7460,0.4
7461,0.1
7462,0.2
7463,0.7
7464,0.1
7465,0.1
7466,0.0
7467,0.1
7468,0.4
7469,0.2
7470,0.1
7471,0.0
7472,0.2
7473,0.1
7474,0.3
7475,0.2
7476,0.0
7477,0.1
7478,0.1
7479,0.1
7480,0.2
7481,0.2
7482,0.1
7483,0.1
7484,0.0
7485,0.5
7486,0.1
7487,0.1
7488,0.9
7489,0.0
7490,0.9
7491,0.2
7492,0.1
7493,0.3
7494,0.2
7495,0.0
7496,0.1
7497,0.2
7498,0.5
7499,0.1
7500,0.1
7501,0.1
7502,0.2
7503,0.6
7504,0.3
7505,0.0
7506,0.1
7507,0.4
7508,0.1
7509,0.2
7510,0.1
7511,0.1
7512,0.2
7513,0.4
7514,0.2
7515,0.7
7516,0.2
7517,0.1
7518,0.1
7519,0.0
7520,0.0
7521,0.0
7522,0.1
7523,0.1
7524,0.2
7525,0.1
7526,0.1
7527,0.5
7528,0.4
7529,0.1
7530,0.2
7531,0.0
7532,0.1
7533,0.0
7534,0.2
7535,0.2
7536,0.0
7537,0.2
7538,0.8
7539,0.3
7540,0.0
7541,0.1
7542,0.0
7543,0.3
7544,0.1
7545,0.7
7546,0.0
7547,0.4
7548,0.1
7549,0.1
7550,0.1
7551,0.1
7552,0.0
7553,0.1
7554,0.0
7555,0.9
7556,0.2
7557,0.0
7558,0.0
7559,0.6
7560,0.7
7561,0.1
7562,0.1
7563,0.1
7564,0.0
7565,0.1
7566,0.2
7567,0.1
7568,0.5
7569,0.3
7570,0.3
7571,0.3
7572,0.1
7573,0.0
7574,0.3
7575,0.3
7576,0.7
7577,0.1
7578,0.1
7579,0.1
7580,0.1
7581,0.7
7582,0.1
7583,0.8
7584,0.1
7585,0.1
7586,0.1
7587,0.1
7588,0.1
7589,0.1
7590,0.6
7591,0.1
7592,0.0
7593,0.3
7594,0.4
7595,0.2
7596,0.0
7597,0.0
7598,0.1
7599,0.3
7600,0.1
7601,0.0
7602,0.1
7603,0.0
7604,0.0
7605,0.1
7606,0.5
7607,0.1
7608,0.1
7609,0.8
7610,0.0
7611,0.2
7612,0.3
7613,0.1
7614,0.1
7615,0.1
7616,0.1
7617,0.5
7618,0.0
7619,0.1
7620,0.7
7621,0.1
7622,0.2
7623,0.7
7624,0.7
7625,0.3
7626,0.1
7627,0.5
7628,0.0
7629,0.0
7630,0.3
7631,0.8
7632,0.0
7633,0.1
7634,0.1
7635,0.4
7636,0.1
7637,0.3
7638,0.1
7639,0.1
7640,0.2
7641,0.1
7642,0.3
7643,0.1
7644,0.0
7645,0.2
7646,0.1
7647,0.3
7648,0.3
7649,0.5
7650,0.6
7651,0.1
7652,0.0
7653,0.1
7654,0.1
7655,0.1
7656,0.5
7657,0.3
7658,0.6
7659,0.1
7660,0.1
7661,0.1
7662,0.1
7663,0.1
7664,0.1
7665,0.0
7666,0.1
7667,0.0
7668,0.1
7669,0.1
7670,0.2
7671,0.0
7672,0.1
7673,0.1
7674,0.2
7675,0.4
7676,0.0
7677,0.1
7678,0.1
7679,0.2
7680,0.1
7681,0.3
7682,0.5
7683,0.7
7684,0.1
7685,0.1
7686,0.0
7687,0.0
7688,0.1
7689,0.1
7690,0.1
7691,0.4
7692,0.0
7693,0.9
7694,0.4
7695,0.1
7696,0.1
7697,0.0
7698,0.1
7699,0.7
7700,0.4
7701,0.1
7702,0.0
7703,0.1
7704,0.1
7705,0.2
7706,0.0
7707,0.9
7708,0.1
7709,0.1
7710,0.1
7711,0.2
7712,0.1
7713,0.0
7714,0.3
7715,0.0
7716,0.1
7717,0.1
7718,0.0
7719,0.0
7720,0.8
7721,0.1
7722,0.1
7723,0.6
7724,0.0
7725,0.1
7726,0.4
7727,0.7
7728,0.4
7729,0.2
7730,0.0
7731,0.1
7732,0.0
7733,0.1
7734,0.1
7735,0.1
7736,0.1
7737,0.1
7738,0.0
7739,0.0
7740,0.1
7741,0.1
7742,0.0
7743,0.5
7744,0.1
7745,0.7
7746,0.2
7747,0.2
7748,0.3
7749,0.1
7750,0.6
7751,0.0
7752,0.2
7753,0.4
7754,0.2
7755,0.0
7756,0.4
7757,0.0
7758,0.0
7759,0.0
7760,0.4
7761,0.6
7762,0.4
7763,0.8
7764,0.1
7765,0.8
7766,0.0
7767,0.0
7768,0.0
7769,0.2
7770,0.3
7771,0.2
7772,0.0
7773,0.1
7774,0.3
7775,0.3
7776,0.4
7777,0.0
7778,0.4
7779,0.2
7780,0.1
7781,0.1
7782,0.1
7783,0.2
7784,0.1
7785,0.1
7786,0.1
7787,0.3
7788,0.1
7789,0.4
7790,0.5
7791,0.1
7792,0.1
7793,0.1
7794,0.5
7795,0.1
7796,0.1
7797,0.1
7798,0.1
7799,0.1
7800,0.0
7801,0.1
7802,0.4
7803,0.0
7804,0.1
7805,0.1
7806,0.3
7807,0.0
7808,0.1
7809,0.2
7810,0.1
7811,0.0
7812,0.1
7813,0.2
7814,0.5
7815,0.3
7816,0.1
7817,0.2
7818,0.0
7819,0.5
7820,0.0
7821,0.3
7822,0.3
7823,0.1
7824,0.1
7825,0.0
7826,0.1
7827,0.1
7828,0.1
7829,0.1
7830,0.1
7831,0.3
7832,0.1
7833,0.0
7834,0.2
7835,0.6
7836,0.1
7837,0.1
7838,0.5
7839,0.2
7840,0.2
7841,0.1
7842,0.1
7843,0.1
7844,0.3
7845,0.0
7846,0.8
7847,0.2
7848,0.0
7849,0.1
7850,0.4
7851,0.3
7852,0.0
7853,0.2
7854,0.1
7855,0.0
7856,0.0
7857,0.2
7858,0.4
7859,0.1
7860,0.2
7861,0.1
7862,0.2
7863,0.3
7864,0.7
7865,0.2
7866,0.0
7867,0.1
7868,0.2
7869,0.3
7870,0.1
7871,0.3
7872,0.2
7873,0.0
7874,0.0
7875,0.1
7876,0.1
7877,0.1
7878,0.1
7879,0.0
7880,0.5
7881,0.4
7882,0.6
7883,0.8
7884,0.0
7885,0.2
7886,0.5
7887,0.2
7888,0.2
7889,0.6
7890,0.3
7891,0.1
7892,0.7
7893,0.3
7894,0.2
7895,0.1
7896,0.0
7897,0.1
7898,0.3
7899,0.1
7900,0.2
7901,0.4
7902,0.0
7903,0.0
7904,0.1
7905,0.1
7906,0.1
7907,0.5
7908,0.1
7909,0.3
7910,0.0
7911,0.2
7912,0.0
7913,0.4
7914,0.2
7915,0.1
7916,0.9
7917,0.5
7918,0.6
7919,0.5
7920,0.1
7921,0.1
7922,0.0
7923,0.0
7924,0.0
7925,0.0
7926,0.4
7927,0.1
7928,0.1
7929,0.7
7930,0.1
7931,0.6
7932,0.1
7933,0.0
7934,0.2
7935,0.0
7936,0.7
7937,0.3
7938,0.1
7939,0.1
7940,0.8
7941,0.1
7942,0.1
7943,0.4
7944,0.7
7945,0.2
7946,0.6
7947,0.2
7948,0.1
7949,0.1
7950,0.4
7951,0.0
7952,0.2
7953,0.1
7954,0.1
7955,0.3
7956,0.4
7957,0.1
7958,0.0
7959,0.1
7960,0.1
7961,0.1
7962,0.1
7963,0.6
7964,0.1
7965,0.1
7966,0.5
7967,0.0
7968,0.8
7969,0.5
7970,0.2
7971,0.1
7972,0.4
7973,0.3
7974,0.0
7975,0.8
7976,0.6
7977,0.1
7978,0.2
7979,0.1
7980,0.2
7981,0.0
7982,0.6
7983,0.5
7984,0.1
7985,0.8
7986,0.1
7987,0.1
7988,0.1
7989,0.2
7990,0.1
7991,0.6
7992,0.0
7993,0.2
7994,0.0
7995,0.1
7996,0.0
7997,0.1
7998,0.2
7999,0.3
8000,0.0
8001,0.1
8002,0.0
8003,0.0
8004,0.8
8005,0.5
8006,0.0
8007,0.1
8008,0.0
8009,0.4
8010,0.0
8011,0.1
8012,0.1
8013,0.2
8014,0.0
8015,0.1
8016,0.1
8017,0.6
8018,0.5
8019,0.1
8020,0.0
8021,0.1
8022,0.8
8023,0.1
8024,0.1
8025,0.1
8026,0.3
8027,0.2
8028,0.1
8029,0.0
8030,0.1
8031,0.0
8032,0.0
8033,0.1
8034,0.0
8035,0.1
8036,0.1
8037,0.1
8038,0.0
8039,0.1
8040,0.2
8041,0.6
8042,0.1
8043,0.1
8044,0.5
8045,0.5
8046,0.5
8047,0.0
8048,0.6
8049,0.6
8050,0.1
8051,0.2
8052,0.1
8053,0.7
8054,0.0
8055,0.3
8056,0.4
8057,0.0
8058,0.2
8059,0.4
8060,0.1
8061,0.6
8062,0.1
8063,0.1
8064,0.2
8065,0.3
8066,0.3
8067,0.4
8068,0.1
8069,0.1
8070,0.0
8071,0.6
8072,0.2
8073,0.2
8074,0.2
8075,0.0
8076,0.1
8077,0.0
8078,0.1
8079,0.8
8080,0.0
8081,0.5
8082,0.0
8083,0.7
8084,0.0
8085,0.1
8086,0.7
8087,0.0
8088,0.2
8089,0.1
8090,0.1
8091,0.6
8092,0.1
8093,0.0
8094,0.2
8095,0.3
8096,0.4
8097,0.4
8098,0.2
8099,0.2
8100,0.2
8101,0.2
8102,0.2
8103,0.7
8104,0.0
8105,0.2
8106,0.0
8107,0.0
8108,0.3
8109,0.1
8110,0.0
8111,0.1
8112,0.0
8113,0.1
8114,0.0
8115,0.1
8116,0.1
8117,0.1
8118,0.1
8119,0.0
8120,0.2
8121,0.0
8122,0.4
8123,0.6
8124,0.1
8125,0.1
8126,0.1
8127,0.1
8128,0.0
8129,0.1
8130,0.2
8131,0.0
8132,0.2
8133,0.1
8134,0.1
8135,0.0
8136,0.1
8137,0.3
8138,0.1
8139,0.1
8140,0.7
8141,0.0
8142,0.4
8143,0.5
8144,0.0
8145,0.1
8146,0.2
8147,0.1
8148,0.3
8149,0.5
8150,0.0
8151,0.1
8152,0.1
8153,0.7
8154,0.1
8155,0.3
8156,0.0
8157,0.9
8158,0.4
8159,0.8
8160,0.1
8161,0.7
8162,0.2
8163,0.0
8164,0.0
8165,0.4
8166,0.1
8167,0.2
8168,0.5
8169,0.3
8170,0.2
8171,0.1
8172,0.1
8173,0.2
8174,0.6
8175,0.1
8176,0.0
8177,0.1
8178,0.8
8179,0.5
8180,0.1
8181,0.3
8182,0.5
8183,0.0
8184,0.0
8185,0.9
8186,0.2
8187,0.0
8188,0.8
8189,0.0
8190,0.8
8191,0.1
8192,0.7
8193,0.1
8194,0.0
8195,0.0
8196,0.1
8197,0.1
8198,0.1
8199,0.1
8200,0.0
8201,0.1
8202,0.1
8203,0.5
8204,0.9
8205,0.1
8206,0.3
8207,0.0
8208,0.1
8209,0.1
8210,0.3
8211,0.2
8212,0.3
8213,0.8
8214,0.3
8215,0.1
8216,0.1
8217,0.3
8218,0.0
8219,0.1
8220,0.1
8221,0.1
8222,0.1
8223,0.3
8224,0.0
8225,0.1
8226,0.3
8227,0.0
8228,0.2
8229,0.2
8230,0.0
8231,0.4
8232,0.1
8233,0.5
8234,0.0
8235,0.7
8236,0.1
8237,0.1
8238,0.1
8239,0.3
8240,0.1
8241,0.2
8242,0.1
8243,0.0
8244,0.2
8245,0.2
8246,0.2
8247,0.6
8248,0.0
8249,0.8
8250,0.3
8251,0.2
8252,0.3
8253,0.1
8254,0.2
8255,0.7
8256,0.1
8257,0.0
8258,0.1
8259,0.0
8260,0.1
8261,0.1
8262,0.1
8263,0.1
8264,0.3
8265,0.1
8266,0.3
8267,0.6
8268,0.0
8269,0.0
8270,0.1
8271,0.1
8272,0.1
8273,0.7
8274,0.0
8275,0.7
8276,0.0
8277,0.4
8278,0.2
8279,0.3
8280,0.0
8281,0.2
8282,0.1
8283,0.1
8284,0.4
8285,0.2
8286,0.2
8287,0.3
8288,0.1
8289,0.8
8290,0.3
8291,0.4
8292,0.2
8293,0.1
8294,0.0
8295,0.1
8296,0.2
8297,0.0
8298,0.1
8299,0.3
8300,0.0
8301,0.1
8302,0.1
8303,0.1
8304,0.1
8305,0.7
8306,0.0
8307,0.1
8308,0.1
8309,0.0
8310,0.8
8311,0.1
8312,0.1
8313,0.7
8314,0.1
8315,0.1
8316,0.2
8317,0.2
8318,0.0
8319,0.1
8320,0.2
8321,0.5
8322,0.3
8323,0.3
8324,0.1
8325,0.1
8326,0.3
8327,0.0
8328,0.2
8329,0.1
8330,0.1
8331,0.1
8332,0.8
8333,0.1
8334,0.1
8335,0.1
8336,0.2
8337,0.0
8338,0.0
8339,0.6
8340,0.8
8341,0.1
8342,0.1
8343,0.0
8344,0.1
8345,0.1
8346,0.1
8347,0.1
8348,0.2
8349,0.0
8350,0.0
8351,0.4
8352,0.1
8353,0.1
8354,0.1
8355,0.2
8356,0.0
8357,0.1
8358,0.5
8359,0.1
8360,0.0
8361,0.2
8362,0.1
8363,0.3
8364,0.2
8365,0.5
8366,0.4
8367,0.6
8368,0.1
8369,0.1
8370,0.0
8371,0.4
8372,0.8
8373,0.4
8374,0.1
8375,0.0
8376,0.1
8377,0.6
8378,0.1
8379,0.1
8380,0.0
8381,0.2
8382,0.1
8383,0.4
8384,0.0
8385,0.1
8386,0.1
8387,0.1
8388,0.3
8389,0.1
8390,0.6
8391,0.3
8392,0.1
8393,0.2
8394,0.2
8395,0.1
8396,0.1
8397,0.1
8398,0.2
8399,0.0
8400,0.1
8401,0.1
8402,0.5
8403,0.3
8404,0.3
8405,0.1
8406,0.1
8407,0.9
8408,0.3
8409,0.0
8410,0.1
8411,0.1
8412,0.0
8413,0.0
8414,0.5
8415,0.0
8416,0.2
8417,0.3
8418,0.1
8419,0.1
8420,0.0
8421,0.1
8422,0.2
8423,0.1
8424,0.0
8425,0.5
8426,0.1
8427,0.2
8428,0.4
8429,0.5
8430,0.7
8431,0.0
8432,0.1
8433,0.1
8434,0.0
8435,0.1
8436,0.1
8437,0.1
8438,0.1
8439,0.1
8440,0.0
8441,0.1
8442,0.1
8443,0.2
8444,0.1
8445,0.0
8446,0.0
8447,0.5
8448,0.0
8449,0.4
8450,0.2
8451,0.1
8452,0.0
8453,0.1
8454,0.0
8455,0.4
8456,0.1
8457,0.2
8458,0.3
8459,0.0
8460,0.0
8461,0.2
8462,0.0
8463,0.2
8464,0.7
8465,0.1
8466,0.1
8467,0.0
8468,0.1
8469,0.2
8470,0.1
8471,0.1
8472,0.5
8473,0.2
8474,0.0
8475,0.0
8476,0.4
8477,0.0
8478,0.1
8479,0.2
8480,0.4
8481,0.7
8482,0.6
8483,0.1
8484,0.0
8485,0.1
8486,0.1
8487,0.0
8488,0.2
8489,0.3
8490,0.2
8491,0.1
8492,0.1
8493,0.2
8494,0.1
8495,0.1
8496,0.0
8497,0.1
8498,0.8
8499,0.3
8500,0.5
8501,0.1
8502,0.2
8503,0.3
8504,0.2
8505,0.5
8506,0.0
8507,0.1
8508,0.1
8509,0.1
8510,0.2
8511,0.1
8512,0.1
8513,0.0
8514,0.1
8515,0.0
8516,0.5
8517,0.0
8518,0.7
8519,0.1
8520,0.1
8521,0.2
8522,0.3
8523,0.1
8524,0.3
8525,0.2
8526,0.2
8527,0.1
8528,0.1
8529,0.0
8530,0.0
8531,0.0
8532,0.0
8533,0.2
8534,0.0
8535,0.0
8536,0.4
8537,0.2
8538,0.2
8539,0.1
8540,0.2
8541,0.5
8542,0.1
8543,0.1
8544,0.1
8545,0.0
8546,0.8
8547,0.1
8548,0.1
8549,0.1
8550,0.3
8551,0.1
8552,0.6
8553,0.8
8554,0.1
8555,0.3
8556,0.0
8557,0.2
8558,0.2
8559,0.8
8560,0.1
8561,0.5
8562,0.0
8563,0.8
8564,0.0
